order_id,product,region,quantity,unit_price,order_date
ORD-00040,Monitor_with_extended_description,South_with_extended_description,18,672.28,2024-04-19
ORD-00041,Speaker_with_extended_description,South_with_extended_description,47,936.15,2024-10-19
ORD-00042,Tablet_with_extended_description,West_with_extended_description,16,786.76,2024-07-27
ORD-00043,Mouse_with_extended_description,North_with_extended_description,7,662.38,2024-06-30
ORD-00044,USB Hub_with_extended_description,West_with_extended_description,30,865.19,2024-01-28
ORD-00045,Monitor_with_extended_description,North_with_extended_description,26,730.92,2024-02-25
ORD-00046,Mouse_with_extended_description,South_with_extended_description,13,540.91,2024-03-12
ORD-00047,USB Hub_with_extended_description,South_with_extended_description,18,467.99,2024-02-08
ORD-00048,Desk Lamp_with_extended_description,North_with_extended_description,4,655.61,2024-10-03
ORD-00049,Laptop_with_extended_description,North_with_extended_description,49,850.2,2024-03-26
ORD-00050,USB Hub_with_extended_description,West_with_extended_description,31,221.6,2024-07-24
ORD-00051,Laptop_with_extended_description,South_with_extended_description,25,12.12,2024-07-18
ORD-00052,Headset_with_extended_description,West_with_extended_description,19,428.77,2024-10-11
ORD-00053,Desk Lamp_with_extended_description,South_with_extended_description,13,303.73,2024-01-30
ORD-00054,Tablet_with_extended_description,North_with_extended_description,48,320.46,2024-01-26
ORD-00055,Tablet_with_extended_description,West_with_extended_description,33,920.18,2024-09-28
ORD-00056,Keyboard_with_extended_description,North_with_extended_description,33,89.3,2024-04-05
ORD-00057,Monitor_with_extended_description,North_with_extended_description,44,863.19,2024-07-25
ORD-00058,Monitor_with_extended_description,South_with_extended_description,38,598.56,2024-11-13
ORD-00059,Monitor_with_extended_description,West_with_extended_description,43,587.83,2024-09-24
ORD-00060,Webcam_with_extended_description,East_with_extended_description,14,673.02,2024-06-09
ORD-00061,Mouse_with_extended_description,East_with_extended_description,26,139.56,2024-11-26
ORD-00062,Headset_with_extended_description,West_with_extended_description,21,929.72,2024-02-07
ORD-00063,Laptop_with_extended_description,West_with_extended_description,40,998.46,2024-02-21
ORD-00064,Monitor_with_extended_description,South_with_extended_description,33,272.54,2024-06-27
ORD-00065,Monitor_with_extended_description,South_with_extended_description,24,292.13,2024-08-12
ORD-00066,Speaker_with_extended_description,East_with_extended_description,40,984.0,2024-11-30
ORD-00067,Speaker_with_extended_description,North_with_extended_description,43,818.92,2024-06-02
ORD-00068,Monitor_with_extended_description,South_with_extended_description,17,124.26,2024-02-24
ORD-00069,Speaker_with_extended_description,South_with_extended_description,18,288.93,2024-04-17
ORD-00070,Webcam_with_extended_description,South_with_extended_description,44,637.89,2024-05-15
ORD-00071,Speaker_with_extended_description,West_with_extended_description,17,906.27,2024-01-27
ORD-00072,Monitor_with_extended_description,West_with_extended_description,18,53.64,2024-06-19
ORD-00073,Keyboard_with_extended_description,East_with_extended_description,11,743.81,2024-10-09
ORD-00074,USB Hub_with_extended_description,North_with_extended_description,8,84.48,2024-12-19
ORD-00075,Keyboard_with_extended_description,North_with_extended_description,24,586.67,2024-03-16
ORD-00076,USB Hub_with_extended_description,South_with_extended_description,3,315.17,2024-01-21
ORD-00077,Webcam_with_extended_description,South_with_extended_description,44,257.02,2024-02-22
ORD-00078,Webcam_with_extended_description,West_with_extended_description,40,751.97,2024-05-01
ORD-00079,Keyboard_with_extended_description,South_with_extended_description,27,34.53,2024-06-19
ORD-00080,USB Hub_with_extended_description,South_with_extended_description,18,167.6,2024-12-25
ORD-00081,Monitor_with_extended_description,West_with_extended_description,3,860.0,2024-04-23
ORD-00082,Mouse_with_extended_description,West_with_extended_description,23,312.13,2024-04-26
ORD-00083,Mouse_with_extended_description,North_with_extended_description,43,201.19,2024-06-17
ORD-00084,Headset_with_extended_description,North_with_extended_description,50,286.32,2024-11-24
ORD-00085,Speaker_with_extended_description,West_with_extended_description,44,981.33,2024-10-01
ORD-00086,Webcam_with_extended_description,North_with_extended_description,8,878.26,2024-05-13
ORD-00087,Keyboard_with_extended_description,East_with_extended_description,3,117.31,2024-08-10
ORD-00088,Webcam_with_extended_description,East_with_extended_description,28,610.14,2024-09-18
ORD-00089,Monitor_with_extended_description,West_with_extended_description,37,198.17,2024-01-23
ORD-00090,USB Hub_with_extended_description,North_with_extended_description,34,926.31,2024-10-02
ORD-00091,Mouse_with_extended_description,East_with_extended_description,28,79.26,2024-12-06
ORD-00092,Webcam_with_extended_description,East_with_extended_description,43,849.53,2024-06-02
ORD-00093,Speaker_with_extended_description,East_with_extended_description,43,414.3,2024-07-25
ORD-00094,Headset_with_extended_description,South_with_extended_description,13,426.23,2024-07-13
ORD-00095,Keyboard_with_extended_description,East_with_extended_description,26,552.45,2024-01-01
ORD-00096,Headset_with_extended_description,East_with_extended_description,14,435.58,2024-10-23
ORD-00097,Tablet_with_extended_description,East_with_extended_description,30,447.36,2024-12-11
ORD-00098,Mouse_with_extended_description,West_with_extended_description,48,177.98,2024-02-13
ORD-00099,Headset_with_extended_description,East_with_extended_description,6,820.23,2024-04-30
